#include <tunables/global>

# v0.9.44 — AppArmor profile for the EcoFlow Panel add-on.
#
# Home Assistant Supervisor loads this file as the LSM profile for the
# container. Beyond bumping the security rating, it provides
# defense-in-depth: even if a Fastify endpoint is exploited (e.g., the
# v0.9.6 write-command framework or the v0.9.32 TTS debug endpoints),
# the attacker is confined to the file/network/capability set granted
# here.
#
# Permissive enough for our runtime:
#   - Node 22 + npm + s6-overlay init system
#   - Fastify HTTP + WebSocket + telnet (ports 8787, 2323)
#   - SQLite recorder.db + JSONL writes under /data
#   - Outbound HTTPS to api-a.ecoflow.com + Open-Meteo + NWS
#   - Inbound HTTP from HA Core + LAN (HomePods/Sonos fetching audio)
#   - Outbound to http://supervisor/* for HA Core + Supervisor APIs
#   - MA TTS proxy URL fetches from /api/tts_proxy/*
#
# Restrictive enough to deny:
#   - kernel module loading, mount, ptrace, raw IO, sysrq
#   - reading /etc/shadow, /root/**, /etc/ssh/**
#   - writing to /proc/sys/* or /sys/** (host kernel tunables)
#
# If the add-on misbehaves after this profile lands, the first thing to
# check is /var/log/audit/audit.log on the host (Pi) — denied operations
# log there with "type=AVC". Add corresponding rules below and rebuild.

profile addon_ecoflow_panel flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>

  # ─── Capabilities ──────────────────────────────────────────────────
  # Allow binding to privileged ports (8787 and 2323 are unprivileged
  # but s6-overlay needs net_bind_service for some pre-start tasks),
  # plus setuid/setgid for the s6 user-switching dance.
  capability net_bind_service,
  capability setuid,
  capability setgid,
  capability chown,
  capability dac_override,
  capability dac_read_search,
  capability fowner,
  capability fsetid,
  capability kill,
  capability sys_chroot,

  # Explicitly DENY the dangerous capabilities. AppArmor's default is
  # "allow if not denied" — but these are worth calling out so any
  # future change to the profile doesn't silently enable them.
  deny capability sys_admin,
  deny capability sys_module,
  deny capability sys_rawio,
  deny capability sys_ptrace,
  deny capability sys_boot,
  deny capability sys_time,
  deny capability mac_admin,
  deny capability mac_override,

  # ─── File system ───────────────────────────────────────────────────
  # General read access to the container rootfs (app code, libs,
  # certificates, locale data). The Dockerfile is the source of truth
  # for what files exist; this profile follows its layout.
  #
  # v1.7.1 — REVERTED the v1.7.0 (security #3, CWE-732) removal of this blanket
  # `file,` rule. Rationale for the revert: removing it broke the s6-overlay
  # RESTART path with `/bin/sh: can't open '/init': Permission denied` (crash
  # loop → add-on down). The per-path rules had `/init ix,` (execute) but s6
  # re-OPENS /init for READING during shutdown/restart, which needs `r` — the
  # blanket rule had silently provided it. A correct tightening must be driven
  # by the host audit.log (type=AVC denials) and boot-tested, not derived by
  # inspection; several s6 read paths beyond /init are likely also implicit.
  # Deferred: enumerate real AVC denials on a test boot, add `r`/`mr` for each
  # (start with `/init rix,`), then drop `file,`. Until then the blanket rule
  # stays — it matches the healthy v1.6.0 behavior. The profile still denies the
  # dangerous capabilities/mount/ptrace below (that confinement is unaffected).
  file,
  signal,
  network,

  # s6-overlay init system (HA base image uses s6).
  /init ix,
  /bin/** ix,
  /usr/bin/** ix,
  /usr/local/bin/** ix,
  /usr/sbin/** ix,
  /sbin/** ix,
  /lib/** mr,
  /lib/**.so* mr,
  /usr/lib/** mr,
  /etc/s6/** ix,
  /etc/s6-overlay/** ix,
  /etc/cont-init.d/** rwix,
  /etc/cont-finish.d/** rwix,
  /etc/services.d/** rwix,
  /run/s6/** rwix,
  /run/s6-rc** rwix,
  /package/admin/s6/command/** ix,
  /command/** rwix,

  # Add-on source + node_modules. Read + execute (node calls dlopen
  # on native modules under node_modules/.../*.node, which need mix).
  /app/** r,
  /app/server/node_modules/**/*.node mix,
  /app/server/node_modules/**/*.so* mix,

  # Persistent storage (/data is volume-mounted by HA Supervisor).
  # SQLite needs the rwk permission for WAL + shm files.
  /data/** rwk,

  # Temp + runtime files.
  /tmp/** rwk,
  /var/tmp/** rwk,
  /run/** rwk,

  # Standard config files (read-only system info).
  /etc/passwd r,
  /etc/group r,
  /etc/hosts r,
  /etc/host.conf r,
  /etc/resolv.conf r,
  /etc/nsswitch.conf r,
  /etc/services r,
  /etc/protocols r,
  /etc/localtime r,
  /etc/timezone r,
  /etc/ssl/** r,
  /etc/ca-certificates/** r,
  /etc/os-release r,
  /usr/share/ca-certificates/** r,

  # /proc — Node + s6 need to read process info. Writes to /proc/sys
  # are denied below.
  /proc/[0-9]*/** r,
  /proc/sys/kernel/random/uuid r,
  /proc/sys/kernel/ngroups_max r,
  /proc/cpuinfo r,
  /proc/meminfo r,
  /proc/loadavg r,
  /proc/uptime r,
  /proc/stat r,
  /proc/version r,
  /proc/self/** rw,
  /proc/[0-9]*/comm rw,

  # /sys — read-only access to network info (for our diagnostic
  # endpoints that report interface state).
  /sys/class/net/** r,
  /sys/devices/** r,

  # /dev — Node + crypto need urandom; tty for logging.
  /dev/null rw,
  /dev/zero r,
  /dev/random r,
  /dev/urandom r,
  /dev/tty rw,
  /dev/pts/** rw,
  /dev/stdin r,
  /dev/stdout w,
  /dev/stderr w,

  # ─── Deny: dangerous file ops ──────────────────────────────────────
  # Never read secrets, never write to kernel tunables, never touch
  # the audit subsystem.
  deny /etc/shadow r,
  deny /etc/gshadow r,
  deny /root/** rw,
  deny /home/** rw,
  deny /etc/ssh/** r,
  deny /proc/sys/** w,
  deny /sys/** w,
  deny /proc/sysrq-trigger w,
  deny /sys/kernel/** w,
  deny /sys/firmware/** rw,

  # Deny mount / umount / pivot_root (no container escape attempts).
  deny mount,
  deny umount,
  deny pivot_root,
  deny remount,

  # Deny ptrace (no peeking at other processes).
  deny ptrace,
}
